cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
chronicity, ghcr.io/ocicl/chronicity@sha256:cefcf0f27612cdcc3f1282669f5727a3c6a1808b7093d5b963cf9a22312e3f01, chronicity-20240503-5841d15/chronicity.asd
chronicity-test, ghcr.io/ocicl/chronicity@sha256:cefcf0f27612cdcc3f1282669f5727a3c6a1808b7093d5b963cf9a22312e3f01, chronicity-20240503-5841d15/chronicity-test.asd
chunga, ghcr.io/ocicl/chunga@sha256:a2558d54ac5d4ccdbf49d7b51fcb074762d77e263ec67245f6d2928477b6d19a, chunga-20250814-1310e96/chunga.asd
cl-ansi-text, ghcr.io/ocicl/cl-ansi-text@sha256:7958c22372ca367fc7ed4514e6558371ec417ffdf802941ba11105830435d7ca, cl-ansi-text-20250914-406e12c/cl-ansi-text.asd
cl-ansi-text.test, ghcr.io/ocicl/cl-ansi-text@sha256:7958c22372ca367fc7ed4514e6558371ec417ffdf802941ba11105830435d7ca, cl-ansi-text-20250914-406e12c/cl-ansi-text.test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-colors2, ghcr.io/ocicl/cl-colors2@sha256:ac080ad9219d5d62b4b54f685e0e6acf84e248a24b9ce330820ab42ee36aff64, cl-colors2-20230920-c3153b6/cl-colors2.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
cl-environments, ghcr.io/ocicl/cl-environments@sha256:9f1181d028e005ca30f901280cd56dba18a4aa056c9c2a1b6a840bbd18a5a883, cl-environments-0.5/cl-environments.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-gio, ghcr.io/ocicl/cl-glib@sha256:cd4c7ba702338ab9964e2cd4cbd7c7207d4ffe776873d3b39205ca5c63efd493, cl-glib-20240503-31d8d33/cl-gio.asd
cl-glib, ghcr.io/ocicl/cl-glib@sha256:cd4c7ba702338ab9964e2cd4cbd7c7207d4ffe776873d3b39205ca5c63efd493, cl-glib-20240503-31d8d33/cl-glib.asd
cl-gobject, ghcr.io/ocicl/cl-glib@sha256:cd4c7ba702338ab9964e2cd4cbd7c7207d4ffe776873d3b39205ca5c63efd493, cl-glib-20240503-31d8d33/cl-gobject.asd
cl-gobject-introspection, ghcr.io/ocicl/cl-gobject-introspection@sha256:474716bd26786812a5f09fbe432f456fdc1151c7763f308bce41813ab0839a72, cl-gobject-introspection-20240519-4908a84/cl-gobject-introspection.asd
cl-gobject-introspection-test, ghcr.io/ocicl/cl-gobject-introspection@sha256:474716bd26786812a5f09fbe432f456fdc1151c7763f308bce41813ab0839a72, cl-gobject-introspection-20240519-4908a84/cl-gobject-introspection-test.asd
cl-gobject-introspection-wrapper, ghcr.io/ocicl/cl-gobject-introspection-wrapper@sha256:8973c43c767965813d8d707488da8fb241eac9362551f9388c881a0ef4754f47, cl-gobject-introspection-wrapper-20251005-59d7386/cl-gobject-introspection-wrapper.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:bf02bce744361792150a04310b24a623596b99190a9f85a1c2ebf35f12b2288c, cl-interpol-2.0.7/cl-interpol.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:15dc0e56d0ff55bd2a3c597e67be1c26bd0677c230a15ad5098c5207a9df5554, local-time-20250808-c28f38e/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:6caf4d428b898176fb23f33a007a2c51e8f5bc4d800539951560262419fed5ed, cl-plus-ssl-20250815-c02cba2/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:6caf4d428b898176fb23f33a007a2c51e8f5bc4d800539951560262419fed5ed, cl-plus-ssl-20250815-c02cba2/cl+ssl.test.asd
clavier, ghcr.io/ocicl/clavier@sha256:4d2fb740619caad848ffc11a6aad0424921795edc196eefd52e0993ace0368c8, clavier-20250418-c5a40f3/clavier.asd
clavier.test, ghcr.io/ocicl/clavier@sha256:4d2fb740619caad848ffc11a6aad0424921795edc196eefd52e0993ace0368c8, clavier-20250418-c5a40f3/clavier.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:e99c0448dd5a5eb1e5134ffebb0cfc7f84a4c14e45c77d7566a273f04e3e0017, closer-mop-20251028-443e42e/closer-mop.asd
collectors, ghcr.io/ocicl/collectors@sha256:38e5f0b915e1ed7e49fc75c97749e3cdc4ce1ca8fbdaee1aa2131fb9b00582bf, collectors-20240524-4c5e70c/collectors.asd
data-frame, ghcr.io/ocicl/data-frame@sha256:014e0183ce3bfdab61ce5434993b8fb8c5212d1d8a6ba28ae83db42109aacca3, data-frame-20250830-5ad09bf/data-frame.asd
dexador, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador-test.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:defc8d669790e22ac9a9eccf52fe14b10cf986402c7b32c0049df45f64a039e1, dexador-20250825-4db4b93/dexador-usocket.asd
dfio, ghcr.io/ocicl/dfio@sha256:a7e48607b7dc5a432b9f373a20e686eeeb12b19beaca6b4e3f1fa0b0c32e2a5e, dfio-20240503-5caf473/dfio.asd
distributions, ghcr.io/ocicl/distributions@sha256:bb72add9ec5a39a04112111e9f99689b8d43f5453457fc28de6c66308418864f, distributions-20240503-ea72622/distributions.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
dref, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/dref/dref.asd
dref-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/dref/dref-test.asd
dref-test-package-inferred, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/dref/test/data/dref-test-package-inferred.asd
duologue, ghcr.io/ocicl/duologue@sha256:bb2fdcb6e53de3da0179fd2c11461025c35966bf7488b5e14886315d84b64106, duologue-20240503-ea1ada2/duologue.asd
duologue-readline, ghcr.io/ocicl/duologue@sha256:bb2fdcb6e53de3da0179fd2c11461025c35966bf7488b5e14886315d84b64106, duologue-20240503-ea1ada2/duologue-readline.asd
duologue-test, ghcr.io/ocicl/duologue@sha256:bb2fdcb6e53de3da0179fd2c11461025c35966bf7488b5e14886315d84b64106, duologue-20240503-ea1ada2/duologue-test.asd
fare-csv, ghcr.io/ocicl/fare-csv@sha256:b17768d7598e4d620e161122c5a7261ee9db12818a8e52eec3dfca4fc05bf535, fare-csv-20240917-3ea856b/fare-csv.asd
fast-generic-functions, ghcr.io/ocicl/fast-generic-functions@sha256:2ea4de63378743229f992e7528f746d0717e8e8c3c8fb812f1f551ddbefa83de, fast-generic-functions-20250314-6e9d690/code/fast-generic-functions.asd
fast-generic-functions-test-suite, ghcr.io/ocicl/fast-generic-functions@sha256:2ea4de63378743229f992e7528f746d0717e8e8c3c8fb812f1f551ddbefa83de, fast-generic-functions-20250314-6e9d690/test-suite/fast-generic-functions-test-suite.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
float-features, ghcr.io/ocicl/float-features@sha256:64922efd92a08670cf8292ea56dfff29c577d36d8a7f7576cea0c031805c52d2, float-features-20250813-cd5dab0/float-features.asd
float-features-tests, ghcr.io/ocicl/float-features@sha256:64922efd92a08670cf8292ea56dfff29c577d36d8a7f7576cea0c031805c52d2, float-features-20250813-cd5dab0/float-features-tests.asd
foreign-array, ghcr.io/ocicl/foreign-array@sha256:ec557f14661824e205a80b5a109ce6b15682550fb9d56e5b66f9768a5e5f491a, antik-20240503-df14cb8/foreign-array.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
gsll, ghcr.io/ocicl/gsll@sha256:877c42cd0a4323e635a42849c2fe0240e9fc2d0ebb3b4f62930c038414d4f2da, gsll-20240503-1a8ada2/gsll.asd
idna, ghcr.io/ocicl/idna@sha256:b1737dbce42904f75c724350c3e057770c7777f1f5596c6358875dfb2e542eac, idna-20240503-bf789e6/idna.asd
interface, ghcr.io/ocicl/interface@sha256:8ce06ed3c165543c3ba6483f07b32c8de5c19bb554a6c6c8ccd84acf382dc8de, interface-20240503-6d8bd74/interface.asd
iolib, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asd
iolib.asdf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.asdf.asd
iolib.base, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.base.asd
iolib.common-lisp, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.common-lisp.asd
iolib.conf, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.conf.asd
iolib.examples, ghcr.io/ocicl/iolib@sha256:953f1cb142e647da50562d51eca562afc2c5b941b89ae622332b53c7dbed7e1b, iolib-20240503-396cc43/iolib.examples.asd
iterate, ghcr.io/ocicl/iterate@sha256:6950c55e3782d58cabbbb5753111a70d8cafab8348b7fd6f2143d9abeaab46fb, iterate-20250703-d27d7ff/iterate.asd
let-plus, ghcr.io/ocicl/let-plus@sha256:12fa3629348fa175a3313ed1f10511d44229a8b554bfa88d00a63ae67fb45f3b, let-plus-20240503-455e657/let-plus.asd
lisp-stat, ghcr.io/ocicl/lisp-stat@sha256:ee9ba5fc3da83b4ea7fe3df810f8ad6f1e65cafe8b807ea7763d6cca95405c34, lisp-stat-20250314-a03e145/lisp-stat.asd
lisp-unit, ghcr.io/ocicl/lisp-unit@sha256:ab3572b29345898fc12d21ad1d5e1f3967bb2a943c4e3a4fc95685cb4e9bdc30, lisp-unit-20240503-89653a2/lisp-unit.asd
local-time, ghcr.io/ocicl/local-time@sha256:15dc0e56d0ff55bd2a3c597e67be1c26bd0677c230a15ad5098c5207a9df5554, local-time-20250808-c28f38e/local-time.asd
lparallel, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel.asd
lparallel-bench, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel-bench.asd
lparallel-test, ghcr.io/ocicl/lparallel@sha256:4b9e626031904279f7f2b53b3ca52f380642cb5402390e478fe1f535f0829379, lparallel-20240503-9c11f40/lparallel-test.asd
magicl, ghcr.io/ocicl/magicl@sha256:ab4121363c50b605dbbaa4f9bcefdf621b907ac09e517c056921373db8e2ed61, magicl-20251016-cbc6532/magicl.asd
magicl-examples, ghcr.io/ocicl/magicl@sha256:ab4121363c50b605dbbaa4f9bcefdf621b907ac09e517c056921373db8e2ed61, magicl-20251016-cbc6532/magicl-examples.asd
magicl-gen, ghcr.io/ocicl/magicl@sha256:ab4121363c50b605dbbaa4f9bcefdf621b907ac09e517c056921373db8e2ed61, magicl-20251016-cbc6532/magicl-gen.asd
magicl-tests, ghcr.io/ocicl/magicl@sha256:ab4121363c50b605dbbaa4f9bcefdf621b907ac09e517c056921373db8e2ed61, magicl-20251016-cbc6532/magicl-tests.asd
magicl-transcendental, ghcr.io/ocicl/magicl@sha256:ab4121363c50b605dbbaa4f9bcefdf621b907ac09e517c056921373db8e2ed61, magicl-20251016-cbc6532/magicl-transcendental.asd
metabang-bind, ghcr.io/ocicl/metabang-bind@sha256:73afec9ebc359c41fa430eeee0dafcc91aebdbac0c790eeb2202c15e90acc63b, metabang-bind-20240503-0819642/metabang-bind.asd
metabang-bind-test, ghcr.io/ocicl/metabang-bind@sha256:73afec9ebc359c41fa430eeee0dafcc91aebdbac0c790eeb2202c15e90acc63b, metabang-bind-20240503-0819642/metabang-bind-test.asd
mgl-pax, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/mgl-pax.asd
mgl-pax-bootstrap, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/mgl-pax-bootstrap.asd
mgl-pax-test, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/mgl-pax-test.asd
mgl-pax.asdf, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:3139a60412c5b3f8817e251c5a774149b8b19bfee2dc279833034bddb2480866, mgl-pax-20251022-c1c1edb/mgl-pax.asdf.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:8cbaf453e6d88722dc196af01d1d56807ef2bca541cd99f6861c8dc338ff2ed6, named-readtables-20251109-8bd0045/named-readtables.asd
named-readtables-test, ghcr.io/ocicl/named-readtables@sha256:8cbaf453e6d88722dc196af01d1d56807ef2bca541cd99f6861c8dc338ff2ed6, named-readtables-20251109-8bd0045/named-readtables-test.asd
num-utils, ghcr.io/ocicl/num-utils@sha256:c31b0dd4c7f18f3b0ec4cff76b9c35c7d533d78548ac7f87edd2400f99853f25, numerical-utilities-20250809-21796fc/num-utils.asd
optima, ghcr.io/ocicl/optima@sha256:c4865a57ee69dfc92e2b5d473c4afe4fc644156bd5583ddbe8390fc24a797ab3, optima-20240503-373b245/optima.asd
optima.ppcre, ghcr.io/ocicl/optima@sha256:c4865a57ee69dfc92e2b5d473c4afe4fc644156bd5583ddbe8390fc24a797ab3, optima-20240503-373b245/optima.ppcre.asd
optima.test, ghcr.io/ocicl/optima@sha256:c4865a57ee69dfc92e2b5d473c4afe4fc644156bd5583ddbe8390fc24a797ab3, optima-20240503-373b245/optima.test.asd
org.tfeb.conduit-packages, ghcr.io/ocicl/org.tfeb.conduit-packages@sha256:597e1729150df7023f1bdd1371ba84ad6b3674776ffbf17609b5e511af70477e, conduit-packages-20250108-7b87c58/org.tfeb.conduit-packages.asd
osicat, ghcr.io/ocicl/osicat@sha256:48af110420f02e99c37370e48bee10d7c7aada7e563483e1f47e3bc1173545f9, osicat-20251007-68732bd/osicat.asd
physical-dimension, ghcr.io/ocicl/foreign-array@sha256:ec557f14661824e205a80b5a109ce6b15682550fb9d56e5b66f9768a5e5f491a, antik-20240503-df14cb8/physical-dimension.asd
policy-cond, ghcr.io/ocicl/policy-cond@sha256:575f407c5ce57cef705280c38e079449aa16ea67a401badfc7ca20d03c8fe894, policy-cond-20240923-2c79354/policy-cond.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse-test.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
science-data, ghcr.io/ocicl/foreign-array@sha256:ec557f14661824e205a80b5a109ce6b15682550fb9d56e5b66f9768a5e5f491a, antik-20240503-df14cb8/science-data.asd
sealable-metaobjects, ghcr.io/ocicl/sealable-metaobjects@sha256:3386190c1ec804b36cd31e57beba3e24f59b710af7d4abde36d483f10c714ed9, sealable-metaobjects-20240503-e09ec97/code/sealable-metaobjects.asd
select, ghcr.io/ocicl/select@sha256:b58266e2ee5932b50fc834e60a9e619aabc8fca527959a82a963213f230f18d7, select-20240503-19e599e/select.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer-test.asd
special-functions, ghcr.io/ocicl/special-functions@sha256:6f809ff5041a7dcd6ed3351ef090c34affdbe11a7dbb0576d87ffd511e608708, special-functions-20240503-f3ca279/special-functions.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
statistics, ghcr.io/ocicl/statistics@sha256:20681df8cba8bb4fe4fd4fe9a6d2572269a4fc12209f4c59fe334c8efef9bb97, statistics-20250821-93fc6c0/statistics.asd
swap-bytes, ghcr.io/ocicl/swap-bytes@sha256:06edc17deb0f27cdf6290689711ece670a8282dfd07b732a9adc541af1ce7ed6, swap-bytes-20240503-43ab141/swap-bytes.asd
symbol-munger, ghcr.io/ocicl/symbol-munger@sha256:1395ba1a080d708ec01f1ff69e75d0936ca370b9ce953b878b8a32d05a68ef84, symbol-munger-20240503-e96558e/symbol-munger.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:2969bd1dc3cefd22fd1b0c5aeec664d4217a2593fe03bb043d8b6958aabc8b2a, trivial-indent-20250813-87b35ff/trivial-indent.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:b23da4c2e508efe2396ec8f721cb22b8a4c076b2f0aea014a09f69dfd716d7f8, trivial-macroexpand-all-20250518-b6e4efa/trivial-macroexpand-all.asd
trivial-mimes, ghcr.io/ocicl/trivial-mimes@sha256:11c8aa199a3dea490cf8360bfa0c528e0e0e3e952b7b7d330208659662af93ed, trivial-mimes-20250813-98641f2/trivial-mimes.asd
uffi, ghcr.io/ocicl/cffi-grovel@sha256:0854274d437e36f8bd30549103de36d23ac22f481f2746e61785e883f52b25fa, cffi-20250822-dad3520/uffi-compat/uffi.asd
usocket, ghcr.io/ocicl/usocket@sha256:282856b819b22a4319ba30a15605ee934aa23292a471fd29ea4d3f2074b3f16d, usocket-0.8.8/usocket.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:282856b819b22a4319ba30a15605ee934aa23292a471fd29ea4d3f2074b3f16d, usocket-0.8.8/usocket-server.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:282856b819b22a4319ba30a15605ee934aa23292a471fd29ea4d3f2074b3f16d, usocket-0.8.8/usocket-test.asd
winhttp, ghcr.io/ocicl/winhttp@sha256:f4955086d194e6ae1665894da2149dac0ad850d95369f85fdda4d95cd06f3641, winhttp-20240503-8611ba5/winhttp.asd
